X,Y,Z
0.9644129977623912,-11.148682828731832,#D62728
-3.4364366316113006,3.9401476368060258,#1F77B4
-4.799679177284606,5.735014654652767,#1F77B4
2.7797405826318173,7.008985097337287,#1F77B4
-3.6169866753083837,-6.236857504862338,#D62728
-8.980983859045546,-7.911318119417405,#D62728
-7.840281758898474,22.54607690133801,#1F77B4
-3.6048536236290127,-4.129038241822253,#D62728
6.519276682149361,9.802192554839756,#1F77B4
-0.3295002557311313,4.992812322211565,#1F77B4
-9.240945278299993,2.7688033405384274,#D62728
-2.7529859512003076,0.4987925758601366,#D62728
-1.2283304815105998,-2.9731875403109234,#D62728
-3.512069125730105,4.410090490361957,#1F77B4
-1.29694411110684,-7.139438012709623,#D62728
5.719933506641528,7.422658215221723,#1F77B4
-5.574644146762811,-8.023114390134559,#D62728
-5.443949252949459,-14.167030923223571,#D62728
9.385086843731088,-8.180938039369789,#1F77B4
4.153720286276304,3.1883583214083417,#1F77B4
-9.352483426557168,1.408227708614291,#D62728
-5.994312707007975,3.9281428027718066,#D62728
-7.189300671252385,-1.6988365313063425,#D62728
-3.265518388672565,7.158086104104216,#1F77B4
3.2686191629747543,8.758242216246906,#1F77B4
6.735354836774514,5.026986700128603,#1F77B4
9.221231083403241,8.516017978772442,#1F77B4
-1.4431719881912117,-2.598734827791784,#D62728
0.7062600747572789,13.434038449831068,#1F77B4
-5.688130696889411,0.5826936118163673,#D62728
-1.1805055927774561,-7.276541302814954,#D62728
13.18691541688872,10.6803067199486,#1F77B4
-1.7770817936070413,-11.399653531637009,#D62728
-1.5414620935232657,-7.336966086470872,#D62728
5.3810646690293185,-7.91649448670819,#D62728
-5.553605967041945,-8.09645204062855,#D62728
-5.096295201960396,-5.5148457463264435,#D62728
-3.498025311390913,-5.750883030394795,#D62728
2.4076749158140758,-9.411206081853095,#D62728
2.3840694725213356,9.47134746375097,#1F77B4
1.1079790368957712,-0.38766735827475346,#1F77B4
-1.130375273336675,2.666564966388494,#1F77B4
0.8603431866148528,5.521073146490286,#1F77B4
6.113668669219617,5.096737573245445,#1F77B4
-9.111659763499263,-3.6666592289839155,#D62728
2.011321580228423,9.908158039310923,#1F77B4
2.1505639745836826,9.208932060265031,#1F77B4
13.76840933525762,9.785996912695518,#1F77B4
3.158083493028261,3.0041785998581796,#1F77B4
-10.588896666943493,-7.146471957947329,#D62728
-12.544192103318167,-7.317820647950076,#D62728
2.451233936764372,1.1714426709969348,#1F77B4
-5.393997221671308,-7.196019495746207,#D62728
6.116231514997181,-2.7530688912656522,#1F77B4
11.69967308683557,-7.271249693971135,#1F77B4
6.1572464402293425,0.3113097819227457,#1F77B4
-1.472754042270054,-6.109135544993225,#D62728
-3.784856929038471,6.111717169755298,#1F77B4
3.8665850877261034,8.083182542995452,#1F77B4
8.917386178765687,13.22074061712188,#1F77B4
-5.452110566976597,-0.34167900547969454,#D62728
3.118489257368856,7.06315008150168,#1F77B4
-1.4802437216919553,-2.2312850250756275,#D62728
-2.59084689683894,0.30245569962463636,#D62728
2.04174542359943,-5.576212277397221,#D62728
-4.183638263355048,15.362185448371763,#1F77B4
-3.8227622999407496,-17.120128292048882,#D62728
-4.716712630063293,-1.281141310176553,#D62728
-4.2398898499742135,-4.73672636575914,#D62728
5.267400046090731,5.816927750061321,#1F77B4
1.865717269823231,3.7444140334724043,#1F77B4
1.8409894219794003,1.4582478014332736,#1F77B4
-9.914182010473233,-3.4398922793020645,#D62728
7.62327698264836,6.76047461968963,#1F77B4
-1.030556579380558,8.916425149818352,#1F77B4
-5.51294732628974,4.5591053417923515,#D62728
2.2334812714321175,3.3411572249505315,#1F77B4
1.3845164904717118,12.958309957291611,#1F77B4
7.723272080414838,-1.7764366708155674,#1F77B4
12.13160917164036,-2.5538121162784577,#1F77B4
-0.2948036055283606,0.5400359132740546,#1F77B4
-7.410325218706786,2.3233679046870312,#D62728
-1.7608571977265774,4.372962167581369,#1F77B4
-0.7540185467935634,-2.689792387877676,#D62728
6.370372495435292,16.92094370022678,#1F77B4
2.3948861534032435,3.498629454212085,#1F77B4
5.08506808603631,9.501019041579285,#1F77B4
-0.6466032696227142,-0.6546116887056482,#D62728
-3.5425879056744285,3.929204681481499,#1F77B4
-7.636829616105892,-4.528327031685894,#D62728
-13.851659163080054,-24.43640817660267,#D62728
5.922148221187136,-0.31269933363007585,#1F77B4
0.6195213988398431,-4.952577764477898,#D62728
18.06738186808092,14.979087237126386,#1F77B4
-4.398082124303638,2.4000082690889277,#D62728
10.073740586881499,8.894073298272568,#1F77B4
3.600046058659557,-1.1349409785605098,#1F77B4
-2.6159141763761338,-3.621675643319717,#D62728
1.3321507361988092,-4.276027876908017,#D62728
-7.519389498218831,-10.510932221343017,#D62728
-4.57325676558483,-10.106072537032231,#D62728
-0.16698066745996254,-5.9830707765107025,#D62728
7.475504925554102,4.485409149248761,#1F77B4
1.100581669317694,-0.31319778768657286,#1F77B4
-2.933139174967553,-13.820491222740134,#D62728
-1.4727602913619728,12.330883787204304,#1F77B4
4.555666843745601,-9.556478570171292,#D62728
-3.38455738622594,-2.721071363689137,#D62728
11.976602698871389,13.608702102193796,#1F77B4
-2.843998390747397,2.2157056026089954,#D62728
-5.055462197733046,-6.254293357236347,#D62728
-4.472578350255027,-7.488011271370847,#D62728
7.93880672946838,3.187738105179172,#1F77B4
5.186828913486027,-9.324095448689127,#D62728
1.1144116634460763,-7.807793190281425,#D62728
-0.2658748555322443,3.9055846561586516,#1F77B4
1.8114124302642365,-13.892971241004485,#D62728
3.7495008779950023,5.654850665166509,#1F77B4
-0.533332053087622,6.5467576342594835,#1F77B4
8.763166836182158,15.307822326096566,#1F77B4
-2.281331737988092,-2.772607728672234,#D62728
-0.4703956950823249,-11.063415229212687,#D62728
-2.610993780208755,-9.597581865124674,#D62728
-2.2528430565805415,-5.891961550777813,#D62728
-7.111930585194096,-3.3331307112286277,#D62728
7.784882567480114,9.57128176866928,#1F77B4
1.405174022180931,-0.04955382929320884,#1F77B4
-3.7166883553466183,10.475219532388596,#1F77B4
-7.251663015730186,3.026705382662339,#D62728
7.038554682643749,0.849681834753746,#1F77B4
1.6085782658144003,-2.5188948440915073,#D62728
-12.682033464135712,-15.645098527108921,#D62728
-4.743516517047394,-8.526434642273259,#D62728
1.7197811200585897,2.141651518126357,#1F77B4
-5.143921558428431,0.00195489000732163,#D62728
3.324874900680644,-1.1158979809280054,#1F77B4
5.534058909614444,7.084465193465568,#1F77B4
-4.638666632244471,-2.6064978562608534,#D62728
2.4909054979299854,-1.5982204692529436,#1F77B4
-3.00858260879184,0.6350129321612423,#D62728
-0.2698500760088579,0.5738972567219596,#1F77B4
-2.9301108132007174,3.653409053261102,#1F77B4
1.4017480667724953,3.529049441967616,#1F77B4
-4.836493346160192,-0.6184131806288407,#D62728
-10.027261891812163,-8.295845512520682,#D62728
2.955665732878068,-8.312528663672452,#D62728
-12.155034544238081,2.426371563841574,#D62728
8.146069998500877,2.755143770634173,#1F77B4
-3.039666363981518,4.395282424049578,#1F77B4
-0.6575065357303227,-4.956788715449575,#D62728
-3.9774182192153282,3.2184879962321813,#D62728
-13.020485643905554,2.3608455809848223,#D62728
-6.338657242923529,-5.865484362644082,#D62728
-1.6111416415036457,-5.204950703256873,#D62728
4.097182201748433,7.180790922542096,#1F77B4
3.1872778620418165,-7.354521184345412,#D62728
4.035735389418369,2.514555529710577,#1F77B4
-0.2570146554494761,-2.563521770433046,#D62728
-2.5715790347497496,-2.7632416138196496,#D62728
1.663629880993387,-12.157079759833866,#D62728
-13.789245988745584,-7.2714013772636505,#D62728
-2.8509812520676348,1.5197611196298533,#D62728
-0.015860813987848665,-6.2619585833613485,#D62728
-3.922753345001579,1.1040656558329947,#D62728
-5.727242891158455,0.8941138624215696,#D62728
-0.7884041741723047,-0.4183252371068644,#D62728
5.218231251749437,4.206928872881569,#1F77B4
-4.580671298676556,8.032636866296752,#1F77B4
2.825729255775828,-4.509563061664123,#D62728
-1.1820024350119278,-3.276712424499708,#D62728
13.02535562219049,22.262978957827848,#1F77B4
5.283118951427915,12.27837778637592,#1F77B4
10.546026119214153,2.3952244536691794,#1F77B4
3.5649331598728837,-7.663874104291577,#D62728
1.367882212668957,3.641185361447312,#1F77B4
-5.980131183056406,-2.0526942048091157,#D62728
3.5115209197536448,-2.137612795369923,#1F77B4
-6.9894137934057605,-14.895671033318543,#D62728
-7.01556880682376,-13.633496194844994,#D62728
-9.969608431477154,-4.876466498426884,#D62728
3.69458520452184,8.169720596426385,#1F77B4
-6.50501541711467,-3.1577316715515105,#D62728
-0.2356793389739854,2.2261903879004064,#1F77B4
6.625271386997625,-0.6589366154894205,#1F77B4
-2.574796501177723,-8.334745702531048,#D62728
-9.16646318068411,-7.7107813886797985,#D62728
5.014878142775481,5.643653899710582,#1F77B4
4.889874820995976,-0.5372372785443811,#1F77B4
-0.53739034511111,-4.8015447121126,#D62728
-11.434715355120689,-8.693266391119398,#D62728
4.384366955271763,5.966005457099427,#1F77B4
7.376137786779664,-2.933092681160452,#1F77B4
-8.362424150158141,-3.647456861391252,#D62728
-2.6997136626561185,-7.640196396416389,#D62728
-4.392261868689396,-7.913013303979097,#D62728
-11.836862760724527,-1.2013907564129687,#D62728
4.998220616913331,-5.0258498748546145,#D62728
-1.0161579951179895,4.004759658319622,#1F77B4
-1.4298270322373892,-11.593525961179463,#D62728
-0.0018992066786209794,1.9721305475437212,#1F77B4
-5.775644145128371,-0.3659572537699125,#D62728
6.338459921893272,5.273540500932496,#1F77B4
-6.505089708630093,-5.769963806528446,#D62728
-6.701870166672935,0.15844487938943974,#D62728
-2.624085698461765,0.8016188836635104,#D62728
6.926771532434078,-1.7034032873769949,#1F77B4
6.042233878080975,9.072535224395136,#1F77B4
3.5986269501786587,-0.5112066608814652,#1F77B4
2.0091561799685453,-4.726865092783795,#D62728
-0.4667707002372812,-0.8174979133019569,#D62728
13.3163405281529,-0.8415222150603041,#1F77B4
-8.397476278342076,-9.055066915347478,#D62728
14.748054242866926,17.000321540669926,#1F77B4
-1.013718721457122,-3.3473819831954197,#D62728
1.0576159301437915,-6.75897619879546,#D62728
-0.6431798121421164,-1.3514340934777365,#D62728
1.7813059214000668,0.6186344090061647,#1F77B4
-4.713527708496003,1.3069771261637944,#D62728
4.225869763160064,2.4587880325475715,#1F77B4
-0.30468993624423313,-1.4426278761149933,#D62728
-4.764328855399303,-0.5787729658496397,#D62728
-5.85360273070306,-9.16543634779024,#D62728
11.425563357858698,15.377087718928191,#1F77B4
-0.9832933998412023,-2.9563043478502085,#D62728
10.492801558838519,-5.923820612073445,#1F77B4
-1.1886093194638192,-4.403323439520915,#D62728
10.886519389798858,7.838081452259971,#1F77B4
1.7949071062502737,7.660178374346995,#1F77B4
-8.815976107595656,0.49992623567818706,#D62728
2.24226593595569,-8.305823273770454,#D62728
2.368848195151692,12.879780775232124,#1F77B4
-6.716230428748059,-11.397504849558358,#D62728
3.2922599744402117,-8.135448272768247,#D62728
14.217157573490532,9.931424216329795,#1F77B4
3.8365597226598256,0.9488043144160103,#1F77B4
3.0929660572652784,0.16664817683991062,#1F77B4
-9.04263218757546,-0.5548238116883413,#D62728
-8.30778250581659,5.570701701301737,#D62728
5.208383488901433,2.83427844820494,#1F77B4
-0.4767960457083389,-3.669001090773982,#D62728
-3.1935389527687437,-9.8885138243993,#D62728
-7.251911965887231,-8.490646825868799,#D62728
-10.698246736521957,-18.87783781012312,#D62728
0.4087577981995667,1.8038805377389329,#1F77B4
8.26327741917128,16.64434506921891,#1F77B4
-2.791444880623646,-2.9756478503577832,#D62728
13.753693704069468,6.13092931510322,#1F77B4
-7.578185192544012,-0.6442047498589085,#D62728
-4.217984273876353,-13.472560889703793,#D62728
6.134629298741587,6.271204986250611,#1F77B4
12.029420243569115,11.825959362533514,#1F77B4
-10.716217490789239,-1.1411856880398465,#D62728
-7.93717800644524,2.7926700083251124,#D62728
-2.7775581492491748,-2.2618782422325188,#D62728
0.09042813225511348,1.7084429098313214,#1F77B4
1.8118098609704312,1.3393133702758804,#1F77B4
2.202282719774339,5.269744192202387,#1F77B4
5.855337457856482,-4.33953508495206,#1F77B4
4.605318501146417,-0.8061049691560094,#1F77B4
8.087271032861086,15.396509448156477,#1F77B4
-17.120632820575658,-3.8693574855105695,#D62728
-4.159821712561967,-13.182751433502865,#D62728
-10.237930083897023,-4.828830501768895,#D62728
6.280179923853016,16.065275843360403,#1F77B4
-3.721930816072619,-3.8232360888883115,#D62728
-1.646228049721563,-1.8070106348232184,#D62728
-6.37858732338502,-12.313976742356601,#D62728
0.9490496973371421,1.3887567868572095,#1F77B4
5.712926581802404,-6.939283549224244,#D62728
-7.699703873606809,-8.8453707256857,#D62728
-3.575992708270259,-3.3272547342690553,#D62728
2.335398884316619,0.25707420903678413,#1F77B4
-1.0794549195099834,-0.22161168346926102,#D62728
-7.040705904513049,-6.910096220226814,#D62728
-7.303262354909796,6.606865200175074,#D62728
11.630258996554923,4.909982693421285,#1F77B4
-0.8850684786225614,-3.034161385015631,#D62728
9.936674790779282,11.243278373439786,#1F77B4
-1.0519799835467971,8.102853791406375,#1F77B4
-1.167109272938038,7.260567791399417,#1F77B4
-1.4240928849549277,-3.7362682904807696,#D62728
-1.8205066449738327,1.0837885664902398,#D62728
9.98718265963147,16.72433602823167,#1F77B4
-5.3454018710662,7.746284384050941,#1F77B4
-1.1926737953964017,8.00302404809721,#1F77B4
9.047052768094012,19.536843841520707,#1F77B4
-0.3620835977317949,-2.5965216552316575,#D62728
1.6353225351543994,0.08007134986216768,#1F77B4
-1.5327794087586706,-3.278105325999037,#D62728
9.494663254533778,11.695503421494967,#1F77B4
-11.125932678591269,-15.151153802019348,#D62728
0.33118789673000504,-3.2445127980290347,#D62728
-1.5646580710114477,-0.6805068860001463,#D62728
-2.1790621227041136,4.26086072120572,#1F77B4
5.039655699403442,5.9406626463742205,#1F77B4
-1.4026758245404414,-4.21982672008161,#D62728
3.754552868938987,9.97136890815476,#1F77B4
6.598959818906693,5.4358929535988025,#1F77B4
4.4970306013039245,5.347136971638834,#1F77B4
4.002559037446412,1.5767367937530856,#1F77B4
-10.392844574786603,0.3940403060467341,#D62728
-0.34342764410301263,3.943397026714779,#1F77B4
1.343357619713368,2.714600449223039,#1F77B4
-5.721445725355479,-7.5696333870022645,#D62728
6.9153872905162865,3.486232624110661,#1F77B4
3.0720780534035113,4.180393053398389,#1F77B4
1.242581088959331,-9.763294632737924,#D62728
8.78022420717082,4.445143325430334,#1F77B4
3.2521976691602745,15.766177251461283,#1F77B4
-7.434995432551393,5.696760323824682,#D62728
1.7881949625702722,13.451724436464055,#1F77B4
5.065971566184693,3.6316672259110563,#1F77B4
